/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'red', 'left', None)
 -- forward : -5.01
 -- right : 0.90
 -- None : 1.87
 -- left : -10.90

('right', 'green', None, 'forward')
 -- forward : 1.15
 -- right : 1.91
 -- None : -4.86
 -- left : -10.29

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -19.97

('right', 'red', 'right', 'left')
 -- forward : -8.49
 -- right : 1.88
 -- None : 0.00
 -- left : -7.06

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -20.33

('left', 'red', 'forward', 'forward')
 -- forward : -29.88
 -- right : 0.00
 -- None : 1.55
 -- left : -19.94

('right', 'red', 'forward', None)
 -- forward : -29.98
 -- right : -19.71
 -- None : 0.06
 -- left : -39.61

('left', 'green', 'left', None)
 -- forward : 0.59
 -- right : 0.78
 -- None : -3.63
 -- left : 1.71

('left', 'red', 'forward', None)
 -- forward : -38.90
 -- right : -18.94
 -- None : 1.96
 -- left : -39.66

('left', 'green', 'left', 'right')
 -- forward : -0.34
 -- right : 0.25
 -- None : -2.69
 -- left : -9.75

('left', 'red', None, 'right')
 -- forward : -10.24
 -- right : 0.13
 -- None : 2.49
 -- left : -35.09

('left', 'green', 'right', None)
 -- forward : 0.25
 -- right : 0.67
 -- None : -2.15
 -- left : 2.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.14
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.57
 -- None : -5.02
 -- left : 2.02

('right', 'green', 'left', 'left')
 -- forward : 0.41
 -- right : 2.27
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.79
 -- right : 0.80
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : -30.37

('forward', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : -14.96
 -- None : 1.92
 -- left : -20.00

('left', 'red', 'forward', 'right')
 -- forward : -20.12
 -- right : -9.85
 -- None : 1.30
 -- left : -34.58

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.39
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.33
 -- right : -17.53
 -- None : 2.09
 -- left : -30.16

('right', 'red', 'forward', 'right')
 -- forward : -20.17
 -- right : -9.59
 -- None : 0.59
 -- left : -20.02

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.56
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.00
 -- None : -3.63
 -- left : -9.87

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -29.92

('right', 'red', None, 'right')
 -- forward : -9.52
 -- right : 2.32
 -- None : 0.17
 -- left : -20.13

('right', 'green', 'right', 'left')
 -- forward : -0.09
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.44
 -- None : -5.57
 -- left : 1.61

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.87
 -- None : -4.98
 -- left : 2.07

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 2.08
 -- None : -4.76
 -- left : 0.83

('left', 'red', 'forward', 'left')
 -- forward : -20.27
 -- right : -9.60
 -- None : 1.49
 -- left : -19.88

('left', 'red', 'right', None)
 -- forward : -9.18
 -- right : 0.85
 -- None : 1.39
 -- left : -9.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -10.09

('forward', 'red', 'right', 'forward')
 -- forward : -8.26
 -- right : 0.31
 -- None : 1.35
 -- left : -4.63

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.04
 -- right : 0.89
 -- None : -3.13
 -- left : 0.75

('forward', 'red', None, 'right')
 -- forward : -10.53
 -- right : 0.38
 -- None : 1.61
 -- left : -19.71

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 1.79
 -- None : -4.95
 -- left : 0.40

('forward', 'red', 'forward', None)
 -- forward : -38.81
 -- right : -19.86
 -- None : 2.51
 -- left : -39.10

('forward', 'red', None, 'left')
 -- forward : -9.38
 -- right : 0.42
 -- None : 2.51
 -- left : -10.29

('forward', 'green', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'red', None, 'left')
 -- forward : -9.58
 -- right : 1.45
 -- None : 0.46
 -- left : -14.36

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.03
 -- left : 0.00

